TransactionID,StoreID,ProductID,Quantity,Price,TotalSale,Timestamp
10109,1,1109,5082,58028.38,9680,2023-02-15 10:11:15
10110,13,1110,3861,28659.79,948,2022-05-30 03:03:54
10111,9,,4540,65271.93,1829,2022-11-03 23:44:51
10112,8,1112,2291,91949.54,5638,2022-09-10 08:22:29
10113,5,1113,9950,47204.18,2368,2022-10-17 06:21:23
10114,7,1114,177,41707.36,5217,2022-07-19 20:25:14
10115,9,1115,7543,90075.9,412,2023-03-08 09:17:34
10116,3,1116,9197,,2757,2022-10-21 07:09:51
10117,18,1117,3066,,6123,2023-04-09 19:16:45
10118,18,1118,5908,,231,2022-06-02 06:56:29
10119,,1119,6580,3566.1,6251,2022-06-25 20:48:04
10120,,1120,9665,38216.61,7553,2022-09-11 11:10:34
10121,12,1121,3066,51149.81,9409,2022-07-14 14:43:53
10122,5,1122,3537,72827.18,170,2023-04-10 03:54:25
10123,19,1123,8262,26078.17,2010,2022-08-24 01:06:55
10124,6,1124,821,80007.37,7539,2023-03-16 00:49:49
10125,4,1125,5664,7198.81,8165,2022-09-07 04:10:22
10126,2,1126,4174,1674.58,7970,2022-09-11 19:31:03
10127,10,1127,,69686.72,,
10128,10,1128,733,64579.31,7205,2023-03-12 20:33:32
,13,1129,6723,49165.11,8611,2022-10-18 15:02:07
10130,,1130,11,18130.64,7255,2023-03-25 07:37:10
10131,,1131,6001,6727.79,1037,2023-03-16 08:06:18
10132,2,1132,2332,32166.11,3490,2023-05-12 03:57:16
10133,15,1133,1675,11639.59,8215,2023-02-25 06:00:38
10134,16,1134,6465,59271.96,3364,2022-09-30 03:25:12
10135,6,1135,,,,
10136,12,1136,723,25518.63,3325,2022-08-10 17:54:42
,,1137,1963,,9000,2022-07-29 12:40:43
10138,7,1138,3543,,9158,2022-11-08 17:41:28
10139,8,1139,4599,23249.9,5225,2023-03-25 18:03:20
10140,18,,6566,80647.28,1463,2022-07-29 14:15:27
10141,6,1141,9370,82441.26,4367,2022-09-14 04:03:45
10142,5,1142,685,85801.39,2255,2022-07-15 06:26:24
10143,13,1143,7887,13156.31,4447,2022-06-28 23:55:09
10144,10,1144,6833,8592.78,6223,2022-09-01 01:46:47
,3,1145,7981,96265.09,3832,2022-12-19 13:58:25
10146,,1146,,92111.26,,
10147,14,1147,1885,77766.32,1256,2022-09-15 20:21:22
10148,17,1148,3634,76506.66,3171,2022-07-22 14:45:37
10149,5,1149,5585,1899.59,3566,2023-01-10 22:29:09
10150,12,,8007,7485.24,5663,2023-03-01 01:05:54
10151,5,1151,2219,81493.23,1717,2023-05-22 16:05:06
10152,19,1152,8870,11355.47,1338,2023-02-08 08:57:56
10153,13,1153,454,17721.43,8524,2023-02-17 21:21:24
10154,1,1154,5297,22026.36,7609,2022-10-04 04:27:34
10155,5,1155,8013,85405.3,204,2022-11-06 11:46:43
,2,1156,58,,6940,2022-08-01 12:37:04
10157,5,1157,1535,24055.17,1267,2023-03-01 06:34:44
,17,1158,644,38156.05,3646,2022-07-01 15:37:00
10159,7,1159,2408,57156.06,6972,2023-05-14 13:54:42
10160,6,1160,957,169.2,3831,2023-02-06 15:24:14
10161,20,1161,,60988.32,,
10162,20,1162,,64805.8,,
10163,13,1163,9577,28993.55,6889,2022-06-14 22:15:54
10164,19,1164,5474,5883.55,6263,2023-02-13 06:50:08
,12,1165,6619,43239.58,5851,2022-10-06 04:29:13
10166,4,1166,6780,15264.32,6723,2022-12-20 12:09:41
10167,5,1167,4717,86992.32,4538,2022-12-18 17:09:40
10168,20,1168,5571,58528.84,9997,2023-03-02 14:25:34
,4,1169,4591,87205.19,6217,2022-11-13 20:21:15
10170,,1170,8274,36481.08,5477,2022-09-17 22:19:44
10171,7,1171,6269,61691.2,505,2022-07-31 06:08:10
10172,4,1172,9265,53026.77,7634,2022-07-05 15:51:18
10173,11,1173,5552,83271.2,3335,2022-08-16 19:55:00
10174,3,1174,4586,8620.07,9967,2022-12-26 01:56:32
10175,5,1175,4970,4736.74,9082,2022-06-12 19:53:15
10176,16,1176,8358,57177.63,9447,2022-10-07 10:58:33
10177,19,1177,3981,74420.62,6750,2023-05-22 17:53:49
10178,2,1178,3497,42744.82,7211,2022-10-21 16:24:47
10179,12,1179,6628,,9362,2022-05-26 17:09:56
,18,1180,853,42827.91,445,2022-10-08 10:14:41
10181,2,1181,9815,25317.4,522,2022-08-07 19:28:06
10182,8,1182,5375,97472.22,4614,2023-02-19 20:16:33
10183,,1183,6372,18924.04,1720,2022-08-30 04:00:36
10184,5,1184,3488,68868.75,2597,2023-01-16 02:19:57
10185,19,1185,4543,56595.69,7166,2023-05-16 22:59:39
10186,19,1186,5652,,1704,2023-04-23 03:19:48
10187,8,1187,1951,72929.76,6245,2023-05-06 09:19:48
,19,1188,5029,1482.02,9814,2022-07-14 03:29:27
,18,1189,3218,42663.98,8696,2022-09-10 12:34:14
10190,17,1190,3577,8331.14,3795,2023-03-01 20:18:43
10191,19,1191,1417,70207.94,8940,2022-09-30 11:48:58
10192,11,1192,2409,80941.02,2960,2022-06-20 02:10:03
10193,16,,8991,52690.41,9559,2022-10-28 16:56:40
10194,19,1194,8829,,153,2022-12-29 07:30:16
10195,,1195,2708,33568.19,713,2022-10-14 15:49:48
10196,4,1196,2438,,8564,2022-08-02 08:51:17
10197,9,1197,,92590.98,,
10198,,1198,4601,66024.62,2204,2023-04-11 05:45:58
10199,10,1199,6386,,2301,2022-10-29 09:55:53
10200,,1200,,8340.93,,
10201,6,1201,9644,42095.62,2067,2023-03-18 16:09:06
10202,9,1202,9261,43723.39,4131,2023-02-05 22:23:21
10203,11,1203,7796,86857.29,2650,2023-02-19 18:45:47
10204,17,1204,3724,,2284,2023-02-12 05:17:29
10205,8,1205,9921,28247.12,581,2022-11-14 07:32:22
,17,1206,5566,,1790,2022-12-21 00:15:57
10207,15,1207,251,64439.49,3550,2022-08-15 04:10:46
10208,6,1208,4533,69715.48,6436,2023-02-01 08:33:42
10209,9,1209,2112,,9700,2023-04-09 17:54:15
10210,5,,1742,97359.74,3912,2022-06-26 21:40:33
,2,1211,9130,96012.12,4264,2023-03-05 05:14:31
10212,15,1212,9790,74285.62,5297,2022-06-14 08:13:33
10213,19,1213,1834,86018.59,6460,2023-04-30 05:54:23
10214,,1214,7885,31232.97,8997,2022-08-19 23:54:19
10215,12,1215,4723,45515.72,7509,2022-07-17 09:42:07
,5,1216,4018,46571.66,5784,2022-05-25 19:42:26
10217,18,1217,,84434.41,,
10218,20,1218,8731,,9349,2022-06-24 01:11:20
10219,9,,1350,99828.31,4501,2022-06-06 06:42:55
10220,4,1220,,84426.11,,
,18,1221,4695,38329.66,7580,2022-09-24 02:37:29
10222,9,1222,5156,63323.9,3004,2022-08-16 22:37:21
10223,,1223,7877,23836.49,1058,2022-07-14 12:04:21
10224,9,1224,3285,53039.7,5100,2023-04-26 13:42:18
10225,1,1225,7768,9884.01,2807,2022-07-05 06:42:22
10226,15,1226,9847,3020.22,4112,2022-06-06 05:18:40
,8,1227,3050,,4126,2023-04-17 18:55:01
10228,9,1228,7428,16997.78,2965,2022-06-04 03:49:01
10229,16,1229,131,8367.38,234,2023-03-27 13:56:15
10230,10,1230,4076,,6234,2022-09-18 01:09:42
,6,1231,5247,42469.62,643,2023-05-09 10:47:52
10232,12,1232,1779,9080.35,4973,2022-12-25 10:13:43
10233,15,1233,,45243.06,,
10234,20,1234,3815,,6108,2023-01-08 23:24:36
10235,11,1235,1035,78394.75,4512,2023-04-18 06:16:21
10236,9,1236,165,4898.44,5381,2023-01-26 17:42:47
10237,10,1237,3072,59675.25,8199,2022-10-09 09:15:20
,11,,842,42955.02,2381,2022-11-26 20:14:33
10239,19,1239,3703,,5993,2023-05-03 16:41:22
10240,11,1240,3150,43673.32,1787,2023-03-16 15:10:34
10241,,1241,3968,21447.8,8177,2023-05-02 12:18:41
10242,11,1242,8115,95425.73,286,2022-12-18 05:42:26
10243,6,1243,6322,,7430,2022-12-13 09:56:01
10244,13,1244,9299,46527.67,7556,2022-08-08 00:49:55
10245,12,1245,3478,78133.28,6604,2023-02-27 05:06:30
10246,19,1246,900,5053.6,5749,2023-03-20 09:05:30
,12,1247,7236,71962.82,2210,2023-05-22 21:48:48
10248,12,1248,7315,37860.66,6292,2023-03-24 01:08:17
10249,2,1249,4651,11088.38,6923,2023-04-16 23:33:31
10250,17,1250,4786,12145.14,2265,2022-11-04 13:56:34
10251,19,1251,1205,96479.39,2851,2023-03-26 06:15:01
10252,10,1252,6351,48738.47,9241,2023-02-19 06:46:04
10253,3,1253,5045,37495.98,2945,2022-09-25 17:45:01
10254,10,1254,3375,26146.49,6300,2022-09-27 20:21:53
10255,3,1255,142,70696.17,581,2023-02-24 17:19:42
10256,11,1256,2402,62545.94,9749,2022-10-31 13:38:46
10257,18,,228,5114.61,480,2022-06-07 15:20:46
10258,11,1258,169,70892.0,1013,2022-10-09 03:30:43
10259,14,1259,1967,38467.57,5711,2022-11-28 20:12:48
10260,11,1260,9150,1641.37,1622,2022-10-09 02:03:02
10261,17,1261,4651,42106.97,5704,2022-08-09 19:03:56
10262,,1262,1770,45004.95,3876,2022-08-05 22:27:34
10263,16,1263,511,13936.62,433,2022-11-07 03:13:26
10264,1,1264,9191,46841.39,2927,2022-07-24 09:51:46
10265,9,1265,6256,,4003,2023-02-28 17:09:49
10266,19,1266,2125,76548.65,9410,2022-07-29 14:40:29
10267,16,1267,8773,6321.54,5993,2023-04-11 04:11:40
10268,7,1268,7789,95399.41,8793,2022-06-13 07:51:23
10269,7,1269,4259,84431.33,8807,2022-06-30 21:55:32
10270,13,1270,6887,97672.53,6055,2022-12-13 01:15:09
10271,,1271,5266,58881.34,3806,2022-07-24 23:56:35
10272,12,1272,3404,24854.31,9626,2022-07-02 08:18:55
10273,18,1273,,25730.49,,
10274,2,1274,5046,,5001,2023-02-14 13:57:12
10275,9,1275,1382,93526.61,6182,2022-12-21 08:45:40
10276,20,1276,8857,70681.36,652,2022-09-20 12:15:27
10277,5,1277,1207,,3682,2022-10-21 22:09:39
10278,16,1278,8555,60196.38,596,2022-07-26 23:43:13
10279,19,1279,,42401.91,,
10280,11,1280,7707,19314.22,5944,2022-06-17 23:33:17
10281,8,1281,2626,30455.29,3349,2022-10-10 19:36:56
,16,1282,4625,,3804,2022-10-28 21:21:19
10283,17,1283,691,40580.4,8131,2023-04-21 20:03:48
10284,2,1284,5746,51420.1,2012,2022-06-09 22:49:21
10285,6,1285,3696,30151.41,2159,2022-08-22 08:06:47
10286,5,1286,5804,22996.46,8280,2022-09-25 06:08:24
,19,1287,8813,21471.35,8528,2023-04-16 00:02:52
10288,,1288,8789,74243.82,2437,2023-01-30 18:37:09
10289,5,1289,6449,98834.38,5057,2023-02-20 15:35:24
,4,1290,272,13391.75,129,2023-04-02 11:08:05
10291,11,1291,8829,72666.15,1943,2022-12-28 12:50:51
10292,2,1292,3046,34288.25,87,2023-03-16 21:56:23
,6,1293,321,94640.64,3328,2023-05-20 15:59:44
10294,11,1294,4166,85380.69,3486,2022-07-30 17:01:38
10295,2,1295,9333,60104.41,8730,2022-08-01 05:38:28
10296,5,1296,3538,39236.44,2637,2022-11-01 13:03:22
10297,10,1297,902,40609.43,13,2022-09-27 11:39:50
10298,16,1298,9519,41094.34,8401,2023-03-28 06:41:13
10299,,1299,5509,61903.99,4229,2022-12-03 17:28:49
10300,4,1300,1166,95121.49,2618,2023-02-27 03:06:08
10301,3,1301,7872,3222.93,1203,2023-02-11 05:07:55
10302,19,1302,2980,53549.32,3009,2023-02-21 20:21:36
10303,2,1303,5208,55062.26,7116,2022-09-04 14:47:47
10304,18,1304,8815,81671.45,7247,2022-11-02 09:24:15
10305,4,1305,109,7283.68,9549,2023-03-05 00:22:19
10306,19,1306,8808,64429.91,1350,2022-08-04 09:09:40
10307,12,1307,8918,,680,2022-10-19 20:55:46
10308,11,1308,3965,,5064,2022-10-09 04:42:25
10309,18,1309,4916,65538.55,5496,2023-02-08 00:35:39
10310,6,1310,1483,24537.21,586,2022-10-16 15:37:17
10311,10,1311,4442,37622.06,406,2022-08-25 17:44:09
10312,4,1312,9936,61354.64,7717,2022-12-10 06:42:54
10313,5,,5837,40070.94,1692,2022-09-23 18:54:40
10314,,1314,7057,68787.11,5277,2022-12-28 16:49:39
10315,12,1315,3649,35695.27,1806,2022-10-20 09:05:28
10316,4,1316,4312,84940.06,9089,2022-07-08 05:18:53
10317,4,1317,5301,,2156,2023-02-04 13:47:58
10318,15,1318,9224,,6020,2023-02-10 08:01:56
10319,6,1319,8768,94364.29,2329,2023-04-08 18:50:16
10320,10,1320,166,70215.99,2855,2023-04-12 03:33:50
10321,14,1321,6316,83881.78,8695,2022-11-29 04:01:43
10322,,1322,1968,74492.17,3226,2023-04-22 09:08:58
10323,5,1323,1358,90133.84,6356,2023-02-15 02:27:53
10324,4,1324,1220,5133.41,1758,2022-12-15 04:18:00
10325,,1325,3281,54350.54,5733,2022-08-15 00:44:55
10326,19,1326,3333,98432.17,3689,2022-06-03 11:16:41
10327,11,1327,7638,2570.43,3489,2022-11-01 08:20:20
10328,20,1328,6179,,4001,2022-07-12 12:53:33
10329,7,1329,2896,44227.46,4181,2022-09-05 09:42:37
10330,,1330,6865,,1359,2022-11-22 22:13:20
10331,6,1331,,,,
10332,14,1332,9301,,3671,2023-05-14 11:03:16
10333,15,1333,6641,12361.45,1765,2023-05-05 13:02:21
10334,12,1334,1345,12307.69,648,2022-08-27 00:07:10
10335,,1335,2344,22147.66,79,2022-12-10 01:04:23
10336,6,1336,7863,36432.6,8798,2022-08-15 17:37:08
10337,20,,5269,33536.53,4309,2022-11-08 16:00:22
10338,8,1338,7717,37657.73,5474,2022-12-04 16:18:44
10339,6,1339,3769,18773.08,3095,2022-11-06 15:30:12
10340,,1340,8344,6931.14,6435,2022-09-21 11:23:30
10341,17,1341,2185,60762.37,3300,2022-10-14 00:06:40
10342,5,1342,745,14788.4,1369,2023-04-12 17:47:49
10343,8,1343,9989,77392.67,5643,2023-02-26 05:24:30
10344,10,1344,2142,23146.67,3988,2022-10-11 19:07:35
10345,8,1345,9572,9348.68,5000,2023-01-13 16:13:46
10346,18,1346,9486,13400.73,1441,2022-08-12 09:51:16
10347,5,1347,3101,1367.52,9699,2023-04-28 17:48:20
10348,9,1348,,,,
10349,8,1349,4722,49397.34,3046,2022-12-04 16:43:53
10350,20,1350,4052,62451.2,8161,2022-05-26 04:30:06
10351,6,1351,1071,,9428,2022-10-17 06:32:42
10352,9,1352,5510,51576.91,5718,2022-11-22 04:06:58
10353,13,1353,7749,96646.48,1792,2023-02-15 01:52:43
10354,14,1354,3221,17188.17,9531,2022-12-24 11:24:11
10355,1,1355,509,11594.85,843,2022-12-26 23:37:57
10356,17,1356,7359,70803.12,3507,2023-03-16 23:36:16
10357,16,1357,6640,66803.91,3195,2022-07-14 16:36:16
,3,1358,,39423.46,,
10359,10,1359,5012,42157.49,2804,2022-08-24 19:55:07
10360,12,1360,8520,20204.17,3378,2023-03-15 13:45:47
10361,16,1361,,,,
10362,,1362,1671,25740.96,7254,2023-05-17 22:01:10
,1,1363,9352,96464.9,2999,2023-01-29 08:20:20
10364,5,1364,8468,91507.1,8629,2022-05-26 05:25:51
10365,,1365,2088,122.03,6384,2022-07-05 10:11:13
10366,20,1366,8785,32939.96,5849,2023-02-21 14:54:49
10367,17,1367,1375,85877.22,7850,2022-12-07 18:58:04
10368,17,1368,6261,71253.76,9231,2023-04-07 12:13:36
10369,11,1369,5380,,5327,2023-05-09 03:57:38
10370,12,,4132,45973.1,5855,2023-05-16 07:15:30
,17,1371,5585,74671.92,8358,2022-08-30 02:39:01
10372,10,1372,688,49895.17,1505,2022-06-04 11:20:03
10373,15,1373,2645,9194.73,1886,2023-03-24 05:21:42
10374,15,1374,5362,74399.54,1592,2022-06-16 01:19:30
,5,1375,2288,77473.66,1646,2022-08-19 03:08:54
10376,1,1376,2569,13770.99,9677,2022-12-23 07:16:17
,15,1377,8236,69053.43,7422,2022-11-15 11:35:16
10378,18,1378,989,,353,2022-12-02 10:59:58
10379,12,1379,2724,,3447,2023-03-07 07:11:15
10380,19,1380,3998,,7360,2022-06-20 17:25:46
10381,7,1381,5279,16686.94,1664,2023-05-19 08:39:46
10382,5,1382,,,,
10383,3,1383,6468,55142.51,5263,2022-10-07 16:06:30
10384,12,1384,758,,3122,2022-10-16 10:04:26
10385,2,1385,7471,,3090,2022-11-21 08:52:51
10386,18,1386,9984,91064.39,1908,2023-02-09 07:29:11
10387,8,1387,6781,40471.66,2306,2023-05-04 13:08:03
10388,17,1388,1803,28457.64,2436,2022-10-25 08:11:47
10389,15,1389,6216,,4631,2022-08-17 00:07:42
,,1390,5284,,4576,2022-06-05 14:09:49
10391,11,1391,7275,56887.2,3265,2023-04-29 11:57:25
,4,1392,1699,,3937,2023-04-02 15:53:42
10393,15,1393,779,43295.08,6244,2022-08-19 16:59:34
10394,13,1394,9366,25570.1,7549,2022-10-20 23:47:42
10395,14,1395,3222,30584.73,9841,2023-03-21 06:23:02
10396,10,1396,6998,57919.4,1409,2023-05-15 17:02:32
10397,13,1397,4975,64688.4,8856,2022-09-26 17:35:33
10398,,1398,4616,19913.76,8483,2022-10-07 00:03:32
10399,4,1399,,84866.34,,
10400,7,1400,4895,,9637,2022-08-09 03:33:24
10401,7,1401,5500,,7829,2023-05-08 05:42:07
10402,18,1402,3529,,6462,2022-06-23 23:37:29
10403,14,1403,9908,24491.78,2301,2023-04-15 21:16:43
10404,14,1404,6448,47623.61,8521,2023-03-01 19:51:18
10405,19,1405,3417,60829.78,6073,2022-06-04 00:15:45
10406,19,1406,9126,85414.47,9627,2022-11-02 02:53:55
10407,16,1407,5078,88823.19,5816,2023-02-05 19:37:38
,3,1408,9187,53826.81,9230,2022-10-11 11:25:02
10409,16,1409,,27817.52,,
10410,12,1410,2378,,8119,2022-12-21 06:35:10
10411,10,1411,2525,25960.56,6787,2023-02-09 16:39:46
10412,1,1412,7061,8280.42,6305,2023-05-08 02:59:38
10413,3,1413,4588,21051.68,3022,2022-06-27 16:33:50
10414,1,1414,,30328.74,,
10415,2,1415,4507,766.8,6502,2023-02-08 05:45:43
10416,14,1416,7931,,1845,2022-11-28 00:15:42
10417,3,1417,6940,44011.17,3885,2023-04-12 10:00:18
10418,3,1418,5393,32860.15,130,2022-11-25 07:14:55
10419,13,1419,8369,,8567,2022-07-05 08:20:27
,13,1420,7179,274.68,9617,2023-03-09 05:47:01
10421,8,1421,7751,12915.57,1050,2022-07-22 17:09:09
10422,19,1422,2653,,963,2023-01-12 20:15:41
10423,15,1423,2678,27539.42,9822,2022-05-24 17:03:49
10424,13,1424,730,73896.05,1578,2023-03-31 00:51:17
10425,10,1425,6624,34214.99,2668,2022-08-10 15:45:02
10426,5,1426,8084,,9619,2022-08-12 01:01:56
,6,1427,5781,67733.36,823,2022-11-07 18:55:19
10428,17,1428,7388,53616.73,5416,2023-01-08 04:15:28
10429,20,1429,4744,51866.22,1999,2022-12-03 14:41:19
10430,,1430,4837,51628.57,4813,2022-10-23 20:21:29
10431,14,1431,94,66301.67,8964,2023-01-04 08:14:47
10432,3,1432,5691,,8322,2023-02-08 19:00:23
10433,14,1433,1787,19230.46,9372,2022-10-06 06:28:19
10434,8,1434,2483,26981.55,6047,2022-11-13 14:17:41
10435,12,1435,1381,55230.1,5134,2022-06-10 09:27:23
10436,9,1436,9855,54883.68,6703,2023-02-27 15:40:42
10437,15,1437,2491,31769.23,1276,2023-03-23 07:56:03
10438,18,1438,136,76415.5,4956,2022-09-22 12:33:03
10439,8,1439,1329,95507.67,301,2022-08-26 18:42:40
10440,4,1440,2813,28362.04,9871,2023-04-08 02:51:15
10441,1,1441,9822,58424.62,7937,2023-02-18 16:53:52
10442,16,1442,7329,52095.6,9367,2022-09-10 19:10:59
10443,9,1443,2850,,3732,2022-12-27 03:50:01
10444,20,1444,733,28048.87,185,2022-07-12 21:07:39
10445,14,1445,2884,58053.64,9703,2023-03-03 06:19:05
10446,5,1446,2163,56681.96,6541,2023-04-15 23:58:24
10447,11,1447,5658,90695.22,3128,2022-10-28 10:15:53
10448,14,1448,4384,68692.76,9917,2022-12-29 00:39:32
10449,17,1449,3877,35321.59,5355,2022-12-12 05:26:33
10450,14,1450,2890,5130.19,6530,2022-08-13 20:48:35
10451,11,1451,9593,80278.81,9875,2022-12-18 15:03:24
10452,,1452,,44272.76,,
10453,12,1453,4226,,5905,2022-08-31 11:06:48
10454,5,1454,1337,62128.06,7804,2022-09-19 07:14:32
10455,2,1455,7640,70930.53,7668,2022-07-26 05:41:37
,16,1456,3510,55192.35,8788,2023-02-01 21:50:27
10457,17,1457,4491,96723.65,4952,2022-09-15 23:05:51
10458,13,1458,,6518.31,,
10459,14,1459,2355,,756,2022-09-10 14:35:52
10460,20,1460,1201,5870.53,3931,2022-11-25 06:00:04
10461,19,,3724,23468.3,2404,2023-03-23 06:58:36
10462,6,1462,8401,85789.75,6209,2022-08-22 03:43:18
10463,13,1463,4795,82128.09,1755,2023-03-16 05:53:21
10464,15,1464,2435,27952.45,4368,2023-02-28 19:40:57
10465,20,1465,4927,91782.5,5424,2023-01-10 01:11:35
10466,6,1466,3579,91864.04,8711,2023-02-28 15:30:15
